Zone,Sector,Scenario,Lever,CO2_2015,CO2_2040,CO2_2050,Contrib_2015_2040_abs,Contrib_2040_2050_abs,Contrib_2015_2050_abs,Contrib_2015_2040_pct,Contrib_2040_2050_pct,Contrib_2015_2050_pct
EU,Buildings - Residential,EU Commission LIFE Scenario,Supply Side Decarbonation,,,,-443.0614025434843,-42.875155822248225,-485.93655836573254,-80.0886572697904,-97.94700108894364,-81.39811205326835
EU,Buildings - Services,EU Commission Fit-for-55,Total,443.0446894568396,59.047903075647056,-7.83708783100021,-383.9967863811925,-66.88499090664726,-450.8817772878398,-100.0,-100.0,-100.0
EU,Buildings - Services,EU Commission Fit-for-55,Population,,,,-0.8582839421243166,-0.2250510091757002,-1.0833349513000168,-0.2235133137995328,-0.3364746053263406,-0.240270289435189
EU,Buildings - Services,EU Commission Fit-for-55,Sufficiency,,,,37.1788419283129,1.5661200145740295,38.74496194288693,9.682071112804982,2.3415118898048366,8.593153215449737
EU,Buildings - Services,EU Commission Fit-for-55,Energy Efficiency,,,,-99.0990739377672,-2.8096275249005327,-101.90870146266774,-25.807266480452217,-4.200684618200796,-22.60208919412814
EU,Buildings - Services,EU Commission Fit-for-55,Supply Side Decarbonation,,,,-321.2182704296139,-65.41643238714505,-386.634702816759,-83.65129131855322,-97.8043526662777,-85.7507937318864
EU,Buildings - Services,EU Commission >85% Decrease by 2040,Total,443.0446894568396,23.0773182958273,-8.033999315658608,-419.9673711610123,-31.11131761148591,-451.0786887724982,-100.0,-100.0,-100.0
EU,Buildings - Services,EU Commission >85% Decrease by 2040,Population,,,,-0.6402243985090547,-0.2003498842582259,-0.8405742827672806,-0.1524462237957047,-0.6439774964216214,-0.1863475938210915
EU,Buildings - Services,EU Commission >85% Decrease by 2040,Sufficiency,,,,27.733015314143756,1.394225979273135,29.12724129341689,6.603611903818864,4.481410902244797,6.45724172265368
EU,Buildings - Services,EU Commission >85% Decrease by 2040,Energy Efficiency,,,,-78.28489040021164,-1.720225297037293,-80.00511569724893,-18.64070777303263,-5.52925889709733,-17.736398922982495
EU,Buildings - Services,EU Commission >85% Decrease by 2040,Supply Side Decarbonation,,,,-368.7752716764352,-30.584968409463524,-399.36024008589874,-87.8104579069905,-98.30817450872584,-88.53449520585006
EU,Buildings - Services,EU Commission >90% Decrease by 2040,Total,443.0446894568396,13.473698124268132,-8.036550848614091,-429.57099133257145,-21.510248972882223,-451.08124030545366,-100.0,-100.0,-100.0
EU,Buildings - Services,EU Commission >90% Decrease by 2040,Population,,,,-0.5539782080967649,-0.2828563869031881,-0.8368345949999529,-0.1289608049133555,-1.314984253598285,-0.1855174900275797
EU,Buildings - Services,EU Commission >90% Decrease by 2040,Sufficiency,,,,23.997033172474783,1.9683850803500844,25.96541825282487,5.586278788992159,9.150917234066466,5.756262050543746
EU,Buildings - Services,EU Commission >90% Decrease by 2040,Energy Efficiency,,,,-71.33515985528513,-1.4926970648737885,-72.82785692015892,-16.606139915080494,-6.939469025930932,-16.145175283911804
EU,Buildings - Services,EU Commission >90% Decrease by 2040,Supply Side Decarbonation,,,,-381.6788864416643,-21.703080601455337,-403.3819670431196,-88.8511780689983,-100.89646395453728,-89.42556927660435
EU,Buildings - Services,EU Commission LIFE Scenario,Total,443.0446894568396,21.753195035168385,-1.5400561983450425,-421.2914944216712,-23.293251233513427,-444.58474565518463,-100.0,-100.0,-100.0
EU,Buildings - Services,EU Commission LIFE Scenario,Population,,,,-0.6296513975727965,-0.0597742180805693,-0.6894256156533658,-0.1494574198411368,-0.2566160364705485,-0.1550718108056899
EU,Buildings - Services,EU Commission LIFE Scenario,Sufficiency,,,,27.275017778335137,0.4159661386739532,27.69098391700909,6.474143945340501,1.785779642798328,6.228505180986558
EU,Buildings - Services,EU Commission LIFE Scenario,Energy Efficiency,,,,-82.13885657594246,-0.5311553961474068,-82.67001197208987,-19.49691784988414,-2.2802973737869663,-18.594882703467267
EU,Buildings - Services,EU Commission LIFE Scenario,Supply Side Decarbonation,,,,-365.79800422649106,-23.118287757959404,-388.9162919844505,-86.82776867561522,-99.2488662325408,-87.4785506667136
EU,Industry,EU Commission Fit-for-55,Total,341.93032699121903,148.8827008668258,9.465967729681925,-193.0476261243932,-139.4167331371439,-332.4643592615371,-100.0,-100.0,-100.0
EU,Industry,EU Commission Fit-for-55,Population,,,,-1.0458683166374063,-0.3438061822030434,-1.3896744988404497,-0.5417669917181395,-0.2466032408497494,-0.417992022341031
EU,Industry,EU Commission Fit-for-55,Sufficiency,,,,13.420783942697364,-0.477100753188947,12.943683189508416,6.952058521584448,-0.3422119730202143,3.893254368155027
EU,Industry,EU Commission Fit-for-55,Energy Efficiency,,,,-70.96133005228873,-2.3530765311717485,-73.31440658346048,-36.75845773237517,-1.6878006522050928,-22.051809326661335
EU,Industry,EU Commission Fit-for-55,Supply Side Decarbonation,,,,-134.46121169816436,-136.24274967058017,-270.70396136874456,-69.6518337974911,-97.72338413392497,-81.42345301915266
EU,Industry,EU Commission >85% Decrease by 2040,Total,341.93032699121903,50.87763066027614,9.475521117923131,-291.0526963309429,-41.40210954235301,-332.4548058732959,-100.0,-100.0,-100.0
EU,Industry,EU Commission >85% Decrease by 2040,Population,,,,-0.6881490942338504,-0.167386909087273,-0.8555360033211235,-0.2364345367381125,-0.4042956045900069,-0.2573390392338568
EU,Industry,EU Commission >85% Decrease by 2040,Sufficiency,,,,8.830461891960404,-0.2322832588052305,8.598178633155174,3.0339735736100804,-0.5610420854705781,2.586269917370989
EU,Industry,EU Commission >85% Decrease by 2040,Energy Efficiency,,,,-42.62542217872782,-1.508172284302397,-44.133594463030214,-14.6452593348458,-3.642742606532128,-13.275065868607197
EU,Industry,EU Commission >85% Decrease by 2040,Supply Side Decarbonation,,,,-256.5695869499417,-39.494267090158104,-296.06385404009984,-88.15227970202618,-95.39191970340728,-89.05386500952997
EU,Industry,EU Commission >90% Decrease by 2040,Total,341.93032699121903,50.87763066027614,10.220521094316512,-291.0526963309429,-40.65710956595963,-331.70980589690254,-100.0,-100.0,-100.0
EU,Industry,EU Commission >90% Decrease by 2040,Population,,,,-0.6881490942338504,-0.1721260908550053,-0.8602751850888557,-0.2364345367381125,-0.4233603733579691,-0.2593457202034704
EU,Industry,EU Commission >90% Decrease by 2040,Sufficiency,,,,8.830461891960404,-0.2388598339453164,8.591602058015088,3.0339735736100804,-0.5874983157811666,2.590095892638583
EU,Industry,EU Commission >90% Decrease by 2040,Energy Efficiency,,,,-45.648922116423634,-1.0495358741386422,-46.698457990562275,-15.684074633865716,-2.5814325842222967,-14.07810597105967
EU,Industry,EU Commission >90% Decrease by 2040,Supply Side Decarbonation,,,,-253.54608701224583,-39.196587767020674,-292.7426747792665,-87.11346440300626,-96.4077087266386,-88.25264420137545
EU,Industry,EU Commission LIFE Scenario,Total,341.93032699121903,44.678059217122595,9.207209029837264,-297.2522677740964,-35.47085018728533,-332.7231179613818,-100.0,-100.0,-100.0
EU,Industry,EU Commission LIFE Scenario,Population,,,,-0.6579334437358443,-0.1525967728402354,-0.8105302165760797,-0.2213384101869512,-0.4302033135223084,-0.2436050195556762
EU,Industry,EU Commission LIFE Scenario,Sufficiency,,,,-3.0412731356357807,-1.952661049006724,-4.993934184642505,-1.0231286571536151,-5.504973911526552,-1.5009279232656556
EU,Industry,EU Commission LIFE Scenario,Energy Efficiency,,,,-33.15625675803398,0.6965000416862427,-32.45975671634774,-11.15424854663576,1.9635842896596427,-9.755786407398134
EU,Industry,EU Commission LIFE Scenario,Supply Side Decarbonation,,,,-260.39680443669084,-34.06209240712461,-294.45889684381547,-87.60128438602368,-96.02840706461078,-88.49968064978054
EU,Passenger Land Transportation,EU Commission Fit-for-55,Total,578.3383935468792,124.71746829487968,-2.710087241773161,-453.6209252519995,-127.42755553665285,-581.0484807886523,-100.0,-100.0,-100.0
EU,Passenger Land Transportation,EU Commission Fit-for-55,Population,,,,-1.3319405495879335,-0.2261321192621997,-1.5580726688501334,-0.2936241419744916,-0.1774593558746842,-0.2681484799229445
EU,Passenger Land Transportation,EU Commission Fit-for-55,Sufficiency,,,,66.89721598885492,1.2364796889505711,68.13369567780549,14.747383170582705,0.9703393302517792,11.725991536081152
EU,Passenger Land Transportation,EU Commission Fit-for-55,Energy Efficiency,,,,-304.21456485667164,-13.79338016651267,-318.00794502318433,-67.06360926530708,-10.824487771442172,-54.73001918730685
EU,Passenger Land Transportation,EU Commission Fit-for-55,Supply Side Decarbonation,,,,-214.97163583459485,-114.64452293982852,-329.6161587744234,-47.39014976330113,-89.96839220293491,-56.72782386885138
EU,Passenger Land Transportation,EU Commission >85% Decrease by 2040,Total,578.3383935468792,82.75853564074603,-3.1106802875794948,-495.5798579061331,-85.86921592832553,-581.4490738344587,-100.0,-100.0,-100.0
EU,Passenger Land Transportation,EU Commission >85% Decrease by 2040,Population,,,,-1.1481888391188997,-0.1778329116643678,-1.3260217507832674,-0.2316859373522755,-0.2070973977598721,-0.2280546672881608
EU,Passenger Land Transportation,EU Commission >85% Decrease by 2040,Sufficiency,,,,56.4228828595139,1.1061696463282258,57.52905250584213,11.38522519819618,1.2882028027966836,9.89408274854711
EU,Passenger Land Transportation,EU Commission >85% Decrease by 2040,Energy Efficiency,,,,-262.4714593582518,-10.934107795488476,-273.4055671537403,-52.96249538211983,-12.733443152217792,-47.02141244300618
EU,Passenger Land Transportation,EU Commission >85% Decrease by 2040,Supply Side Decarbonation,,,,-288.3830925682762,-75.86344486750092,-364.2465374357771,-58.19104387872404,-88.34766225281902,-62.64461563825275
EU,Passenger Land Transportation,EU Commission >90% Decrease by 2040,Total,578.3383935468792,67.25494057038756,-3.604049672949145,-511.0834529764916,-70.8589902433367,-581.9424432198283,-100.0,-100.0,-100.0
EU,Passenger Land Transportation,EU Commission >90% Decrease by 2040,Population,,,,-1.0699517258355584,-0.164531359677271,-1.2344830855128297,-0.2093497098378517,-0.232195461877532,-0.2121314744947215
EU,Passenger Land Transportation,EU Commission >90% Decrease by 2040,Sufficiency,,,,52.021410222062606,1.0871892640643823,53.10859948612699,10.178652804956972,1.5342996849529862,9.12609143823271
EU,Passenger Land Transportation,EU Commission >90% Decrease by 2040,Energy Efficiency,,,,-246.27494368241364,-10.023707073908644,-256.2986507563223,-48.18683568175345,-14.145991975734132,-44.04192437627473
EU,Passenger Land Transportation,EU Commission >90% Decrease by 2040,Supply Side Decarbonation,,,,-315.7599677903048,-61.75794107381518,-377.51790886412,-61.78246741336564,-87.15611224734133,-64.87203558746323
EU,Passenger Land Transportation,EU Commission LIFE Scenario,Total,578.3383935468792,79.45030200463435,-0.1501061885914705,-498.8880915422448,-79.60040819322582,-578.4884997354707,-100.0,-100.0,-100.0
EU,Passenger Land Transportation,EU Commission LIFE Scenario,Population,,,,-1.132098926420601,-0.0862448236962737,-1.2183437501168748,-0.2269244236559888,-0.1083472128521238,-0.210608119379036
EU,Passenger Land Transportation,EU Commission LIFE Scenario,Sufficiency,,,,48.41876638038982,0.532847238286074,48.95161361867589,9.705336166816444,0.6694026455148513,8.461985612688986
EU,Passenger Land Transportation,EU Commission LIFE Scenario,Energy Efficiency,,,,-263.7601221925323,-5.967353919537305,-269.7274761120696,-52.86959674205767,-7.496637335140124,-46.62624688916196
EU,Passenger Land Transportation,EU Commission LIFE Scenario,Supply Side Decarbonation,,,,-282.41463680368173,-74.0796566882783,-356.49429349196004,-56.6088150011028,-93.0644180975226,-61.625130604147984
Switzerland,Buildings - Residential,Base Scenario,Total,8.570140783474141,2.2129233753172857,0.1464672614202162,-6.357217408156855,-2.0664561138970696,-8.423673522053925,-100.0,-100.0,-100.0
Switzerland,Buildings - Residential,Base Scenario,Population,,,,0.8921333937760383,0.0181263050688793,0.9102596988449176,14.033394431836712,0.8771686437944949,10.805970773460972
Switzerland,Buildings - Residential,Base Scenario,Sufficiency,,,,0.1609333337735124,0.0074189372680728,0.1683522710415852,2.531505900160362,0.3590174123795774,1.9985612049282784
Switzerland,Buildings - Residential,Base Scenario,Energy Efficiency,,,,-1.6485827692102246,-0.0720079579275229,-1.7205907271377476,-25.932458548530235,-3.48461104222171,-20.4256577920914
Switzerland,Buildings - Residential,Base Scenario,Supply Side Decarbonation,,,,-5.761701366496182,-2.019993398306499,-7.7816947648026815,-90.63244178346686,-97.75157501395236,-92.37887418629786
Switzerland,Buildings - Residential,Scenario Zer0 A,Total,8.570140783474141,1.912686555045233,0.1523047588691853,-6.657454228428908,-1.7603817961760475,-8.417836024604956,-100.0,-100.0,-100.0
Switzerland,Buildings - Residential,Scenario Zer0 A,Population,,,,0.8434389796695327,0.0165697816256393,0.8600087612951721,12.66909167873582,0.9412606777480168,10.216506460584467
Switzerland,Buildings - Residential,Scenario Zer0 A,Sufficiency,,,,0.1521492724963573,0.0067818659103009,0.1589311384066582,2.285397199527769,0.3852497182732005,1.888028442726963
Switzerland,Buildings - Residential,Scenario Zer0 A,Energy Efficiency,,,,-1.550248083823657,-0.0672377394018054,-1.6174858232254623,-23.285899243643765,-3.819497540128013,-19.21498373807264
Switzerland,Buildings - Residential,Scenario Zer0 A,Supply Side Decarbonation,,,,-6.1027943967711415,-1.7164957043101827,-7.819290101081324,-91.66858963461982,-97.50701285589322,-92.8895511652388
Switzerland,Buildings - Residential,Scenario Zer0 B,Total,8.570140783474141,2.8625409188702715,0.1483124127496152,-5.7075998646038695,-2.7142285061206564,-8.421828370724526,-100.0,-100.0,-100.0
Switzerland,Buildings - Residential,Scenario Zer0 B,Population,,,,0.9889789848303444,0.0218388283400873,1.0108178131704315,17.327405709772602,0.8046053709494327,12.0023558860945
Switzerland,Buildings - Residential,Scenario Zer0 B,Sufficiency,,,,0.1784034609297751,0.008938440396304,0.1873419013260792,3.1257177300770205,0.3293179029012359,2.224480161306853
Switzerland,Buildings - Residential,Scenario Zer0 B,Energy Efficiency,,,,-1.808311651257733,-0.0897796063850472,-1.8980912576427804,-31.68252319985009,-3.3077394251291636,-22.537757528291785
Switzerland,Buildings - Residential,Scenario Zer0 B,Supply Side Decarbonation,,,,-5.066670659106256,-2.6552261684720007,-7.721896827578257,-88.77060023999954,-97.82618384872151,-91.68907851910956
Switzerland,Buildings - Residential,Scenario Zer0 C,Total,8.570140783474141,2.7740919467970895,0.0255002545363013,-5.796048836677052,-2.748591692260788,-8.54464052893784,-100.0,-100.0,-100.0
Switzerland,Buildings - Residential,Scenario Zer0 C,Population,,,,0.9763594989165314,0.0139601348278698,0.9903196337444012,16.845260045743345,0.5079013688056103,11.589950804723964
Switzerland,Buildings - Residential,Scenario Zer0 C,Sufficiency,,,,0.1761270121915191,0.0057137604243279,0.181840772615847,3.03874272205917,0.2078795639387332,2.1281266543632023
Switzerland,Buildings - Residential,Scenario Zer0 C,Energy Efficiency,,,,-1.7866483072072312,-0.0535112638870229,-1.8401595710942544,-30.825280420368912,-1.9468611521199983,-21.5358336592657
Switzerland,Buildings - Residential,Scenario Zer0 C,Supply Side Decarbonation,,,,-5.161887040577872,-2.7147543236259635,-7.876641364203835,-89.05872234743362,-98.76891978062436,-92.18224379982148
Switzerland,Buildings - Services,Base Scenario,Total,4.0445698579717195,0.7039955029924954,0.2181009411063001,-3.340574354979224,-0.4858945618861952,-3.8264689168654193,-100.0,-100.0,-100.0
Switzerland,Buildings - Services,Base Scenario,Population,,,,0.3630465672825456,0.009875955597617,0.3729225228801626,10.867788850184224,2.0325305883810607,9.745865731104766
Switzerland,Buildings - Services,Base Scenario,Sufficiency,,,,-0.1171523969664327,-0.0088125590469343,-0.125964956013367,-3.506953730630592,-1.81367723333326,-3.291937259915218
Switzerland,Buildings - Services,Base Scenario,Energy Efficiency,,,,-0.9524466115072524,-0.0535529521633536,-1.0059995636706058,-28.511462709626645,-11.021517087054091,-26.290545814617623
Switzerland,Buildings - Services,Base Scenario,Supply Side Decarbonation,,,,-2.634021913788084,-0.4334050062735244,-3.0674269200616084,-78.84937240992697,-89.19733626799373,-80.1633826565719
Switzerland,Buildings - Services,Scenario Zer0 A,Total,4.0445698579717195,0.7136362022863002,0.2362523097217574,-3.330933655685419,-0.4773838925645427,-3.808317548249962,-100.0,-100.0,-100.0
Switzerland,Buildings - Services,Scenario Zer0 A,Population,,,,0.3648370841279023,0.010285262941607,0.3751223470695093,10.952997622909074,2.1545056508617924,9.850080575394497
Switzerland,Buildings - Services,Scenario Zer0 A,Sufficiency,,,,-0.117730183286833,-0.0091777940970113,-0.1269079773838444,-3.5344499607755555,-1.922518593517586,-3.332389586109029
Switzerland,Buildings - Services,Scenario Zer0 A,Energy Efficiency,,,,-0.9700885436841143,-0.0538671274460114,-1.023955671130126,-29.12362250230695,-11.28381754914962,-26.88735007406787
Switzerland,Buildings - Services,Scenario Zer0 A,Supply Side Decarbonation,,,,-2.607952012842374,-0.4246242339631271,-3.032576246805501,-78.29492515982656,-88.94816950819461,-79.63034091521759
Switzerland,Buildings - Services,Scenario Zer0 B,Total,4.0445698579717195,0.7834238267653505,0.352430934187331,-3.261146031206369,-0.4309928925780194,-3.692138923784389,-100.0,-100.0,-100.0
Switzerland,Buildings - Services,Scenario Zer0 B,Population,,,,0.3774961391974672,0.0128504222548323,0.3903465614522995,11.575566858556872,2.981585653992229,10.572369282686688
Switzerland,Buildings - Services,Scenario Zer0 B,Sufficiency,,,,-0.1218151651552209,-0.0114667490937354,-0.1332819142489564,-3.735348371080423,-2.660542503414886,-3.609883511976424
Switzerland,Buildings - Services,Scenario Zer0 B,Energy Efficiency,,,,-0.8828489841489127,-0.0539865790190011,-0.9368355631679138,-27.07174029316092,-12.526094965528554,-25.373789624570005
Switzerland,Buildings - Services,Scenario Zer0 B,Supply Side Decarbonation,,,,-2.633978021099702,-0.3783899867201152,-3.012368007819817,-80.7684781943155,-87.79494818504881,-81.58869614614024
Switzerland,Buildings - Services,Scenario Zer0 C,Total,4.0445698579717195,0.4415755313684593,0.1592254941616561,-3.60299432660326,-0.2823500372068032,-3.8853443638100633,-100.0,-100.0,-100.0
Switzerland,Buildings - Services,Scenario Zer0 C,Population,,,,0.3091038368354483,0.0065928266299504,0.3156966634653987,8.579081975043168,2.3349834464946904,8.125320020689722
Switzerland,Buildings - Services,Scenario Zer0 C,Sufficiency,,,,-0.0997454835280478,-0.0058829419987122,-0.10562842552676,-2.768405234267558,-2.083563387102845,-2.718637413729222
Switzerland,Buildings - Services,Scenario Zer0 C,Energy Efficiency,,,,-0.847618191381736,-0.0363434323446159,-0.8839616237263519,-23.525382349986433,-12.871764673435028,-22.75117829863394
Switzerland,Buildings - Services,Scenario Zer0 C,Supply Side Decarbonation,,,,-2.9647344885289244,-0.2467164894934255,-3.21145097802235,-82.28529439078916,-87.37965538595682,-82.65550430832656
Switzerland,Passenger Land Transportation,Base Scenario,Total,11.939917563382489,4.607952467929112,0.0138438116771446,-7.331965095453374,-4.594108656251968,-11.926073751705342,-100.0,-100.0,-100.0
Switzerland,Passenger Land Transportation,Base Scenario,Population,,,,1.463214070922085,0.0188405167799791,1.482054587702064,19.95664261726285,0.4101016799926941,12.42701176059842
Switzerland,Passenger Land Transportation,Base Scenario,Sufficiency,,,,-0.0321947289605904,-0.0019429042225838,-0.0341376331831743,-0.4391009578121795,-0.0422912118097131,-0.2862436866809825
Switzerland,Passenger Land Transportation,Base Scenario,Energy Efficiency,,,,-5.035296583026129,-0.1896888051368818,-5.224985388163011,-68.67594863686091,-4.12895774414784,-43.81144622232338
Switzerland,Passenger Land Transportation,Base Scenario,Supply Side Decarbonation,,,,-3.727687854388739,-4.421317463672482,-8.14900531806122,-50.84159302258975,-96.23885272403516,-68.32932185159405
Switzerland,Passenger Land Transportation,Scenario Zer0 A,Total,11.939917563382489,4.5609583117446,0.0131399136286923,-7.378959251637887,-4.547818398115908,-11.926777649753795,-100.0,-100.0,-100.0
Switzerland,Passenger Land Transportation,Scenario Zer0 A,Population,,,,1.456906698929815,0.0185169824687233,1.4754236813985384,19.74406754728222,0.4071618707641162,12.3706815430486
Switzerland,Passenger Land Transportation,Scenario Zer0 A,Sufficiency,,,,-0.032055949450649,-0.0019095401600754,-0.0339654896107244,-0.434423722336367,-0.0419880477388124,-0.2847834562542179
Switzerland,Passenger Land Transportation,Scenario Zer0 A,Energy Efficiency,,,,-5.051761311163758,-0.1902952288389353,-5.242056540002693,-68.46170494900663,-4.184318989469144,-43.95199352199632
Switzerland,Passenger Land Transportation,Scenario Zer0 A,Supply Side Decarbonation,,,,-3.7520486899532934,-4.37413061158562,-8.126179301538913,-50.8479388759392,-96.18085483355615,-68.13390456479804
Switzerland,Passenger Land Transportation,Scenario Zer0 B,Total,11.939917563382489,4.731862462688833,0.0133787328744603,-7.208055100693654,-4.7184837298143725,-11.926538830508026,-100.0,-100.0,-100.0
Switzerland,Passenger Land Transportation,Scenario Zer0 B,Population,,,,1.4797259844886128,0.0191504040054745,1.4988763884940874,20.528782921570816,0.4058592781505249,12.567572283921711
Switzerland,Passenger Land Transportation,Scenario Zer0 B,Sufficiency,,,,-0.0325580364167602,-0.0019748609468032,-0.0345328973635635,-0.4516896161577215,-0.0418537195397081,-0.2895466811815388
Switzerland,Passenger Land Transportation,Scenario Zer0 B,Energy Efficiency,,,,-4.9344785631802015,-0.17215889559528,-5.106637458775482,-68.4578363268247,-3.6486063204472017,-42.817430365570345
Switzerland,Passenger Land Transportation,Scenario Zer0 B,Supply Side Decarbonation,,,,-3.720744485585304,-4.563500377277764,-8.284244862863067,-51.61925697858837,-96.71539923816364,-69.46059523716983
Switzerland,Passenger Land Transportation,Scenario Zer0 C,Total,11.939917563382489,5.152763148732113,0.0230886241049343,-6.787154414650374,-5.129674524627179,-11.916828939277552,-100.0,-100.0,-100.0
Switzerland,Passenger Land Transportation,Scenario Zer0 C,Population,,,,1.5346067084244568,0.022591914732707,1.5571986231571635,22.610458148881072,0.4404161438361234,13.067223093424444
Switzerland,Passenger Land Transportation,Scenario Zer0 C,Sufficiency,,,,-0.0337655630988701,-0.0023297623437279,-0.0360953254425981,-0.4974921894510856,-0.0454173521642159,-0.30289371129285
Switzerland,Passenger Land Transportation,Scenario Zer0 C,Energy Efficiency,,,,-5.041577561390722,-0.1908992214224633,-5.232476782813185,-74.28116782650845,-3.72146849680171,-43.90829816787149
Switzerland,Passenger Land Transportation,Scenario Zer0 C,Supply Side Decarbonation,,,,-3.2464179985852364,-4.959037455593695,-8.205455454178932,-47.8317981329215,-96.6735302948702,-68.8560312142601
EU,Buildings - Residential,World Sufficiency Lab - Consumption or Production per capita at 2015 Levels,Population,,,,-1.2182541275930163,-0.2878149342322896,-1.506069061825306,0.2407990072121724,0.2859142477085199,0.24828601304707454
EU,Buildings - Residential,World Sufficiency Lab - Consumption or Production per capita at 2015 Levels,Sufficiency,,,,0.0,0.0,0.0,-0.0,-0.0,-0.0
EU,Buildings - Residential,World Sufficiency Lab - Consumption or Production per capita at 2015 Levels,Energy Efficiency,,,,-155.0550243227146,-4.346940600844345,-159.40196492355895,30.648035639278515,4.31823405911575,26.278528220195767
EU,Buildings - Residential,World Sufficiency Lab - Consumption or Production per capita at 2015 Levels,Supply Side Decarbonation,,,,-349.64829560318935,-96.03001949415078,-445.67831509734015,69.11116535350932,95.39585169317573,73.47318576675715
EU,Buildings - Residential,World Sufficiency Lab - Consumption or Production per capita at 2015 Levels,Total,598.0324185250304,92.1108444715334,-8.553930557693993,-505.92157405349695,-100.66477502922741,-606.5863490827244,100.0,100.0,100.0
EU,Buildings - Services,World Sufficiency Lab - Consumption or Production per capita at 2015 Levels,Population,,,,-0.8582839421243166,-0.2250510091757002,-1.0833349513000168,0.22351331379953282,0.3364746053263407,0.24027028943518894
EU,Buildings - Services,World Sufficiency Lab - Consumption or Production per capita at 2015 Levels,Sufficiency,,,,0.0,0.0,0.0,-0.0,-0.0,-0.0
EU,Buildings - Services,World Sufficiency Lab - Consumption or Production per capita at 2015 Levels,Energy Efficiency,,,,-80.50965297361076,-2.026567517613518,-82.53622049122427,20.96623092404973,3.0299286732983783,18.305512586403268
